tumor_cell_count,immune_cell_count,desired_tumor_cell_count,desired_immune_cell_count,drug_dosage,uncertainty_factor,reward
122958,4355760,1446,16304,5.8428794632276,0.07743055986244526,0.2712906439052265
672155,7163768,1107,17345,5.215314013740051,0.0885027782694667,-0.288084453058719
132932,3261298,919,17875,7.611884912197519,0.138406355769774,-0.7029864367126384
366838,4475150,1773,19086,2.8967110531312374,0.13505036661653896,0.19293415082708743
260178,8399012,1640,16633,3.5951988768429937,0.02332054653183882,0.628767841338163
645167,7259903,1365,10597,8.951533595079182,0.08509926993191998,-0.23575301108005364
111268,4907590,1077,13062,9.469919480189015,0.044537984771298764,-0.7354625698030366
733180,6199573,834,12336,8.936326452116097,0.03979441401019308,-0.6066236053743539
55886,1333483,1941,19879,4.252535140177404,0.16718740845007674,-0.525033389661232
138337,1732320,1431,10572,7.825618479768129,0.01796389117608893,-0.40020481401092756
522430,2342517,794,17521,4.8157237596808775,0.08964474642140305,0.28559014101261826
955698,3206340,1254,16171,5.0256445362464115,0.04195869459563846,0.20189096907543802
88498,8561881,1894,17097,2.1263330796671114,0.17707274097891007,0.3921597231340783
900159,5397408,685,12090,5.952190002259313,0.11583769752225667,-0.27499603093697367
913756,5702493,1769,16566,1.9427453877581446,0.05396232091160113,0.6479953037599566
176203,8257752,1136,14624,3.3824905207652187,0.10546118456161152,-0.5918246776884795
192335,1097341,1791,11633,8.564798996037357,0.14898240834359203,-0.06191850496369211
279167,6205200,1760,11517,2.150050511187467,0.19204242169469243,0.6018774430828606
42090,3987266,1029,13648,0.8044670232169848,0.0518847408066296,-0.6396827045347615
330365,5568956,520,11537,0.7831751668668814,0.1783745367045756,-0.7802737725184341
65820,3041756,1410,13137,9.413766752980768,0.18751778169182315,0.7673679353759795
788201,853523,1366,16985,5.118512335822163,0.18411990346109258,-0.3141406744816082
322879,8944845,1293,10097,4.1531795109884815,0.13072872780376288,0.36774024981806397
719315,4050479,599,13750,8.127697951978393,0.12966592434259447,-0.949302791472123
328069,102193,1251,18535,8.374676686314109,0.08661002030492633,0.3800937768188992
777997,1196887,977,18174,3.3886912278444856,0.1529555976377197,-0.36779737690605896
200041,8906761,1821,18103,6.9668187689905725,0.11094586348667707,-0.8885182928251165
792743,3344817,1439,15413,7.734115876933677,0.13871323353337595,0.21962552309623407
104355,2725514,1025,14666,6.581041799972949,0.09140700173127113,-0.5183923678536535
236796,2668571,833,10610,1.6007912405209839,0.14898432816819643,-0.22638551589624
215176,4844357,501,11727,8.771242526818865,0.16664958834486435,-0.8388383754269728
185779,7112173,874,11854,5.437036072086486,0.037822888754535065,-0.7056734978101094
348449,4902472,792,15055,2.8964770210630366,0.16825664595910333,-0.4040455290083125
422909,491680,1336,12324,4.30975903583317,0.11265634104015837,-0.8204809988796857
990436,5175679,1504,19369,0.4719537949491831,0.17048652272714263,0.8216525293726304
259795,6190142,1052,19283,1.365881332101934,0.09194732420479278,-0.9879059136320432
487232,5297118,817,15774,7.678912830107023,0.08201769222277665,-0.03227956227137718
918040,4110673,880,16519,0.10011518407812481,0.18386153917827228,-0.7535050837348971
501186,1544026,513,11749,4.224001701974692,0.05772216083419625,-0.38464182104410294
157730,8714434,1003,10781,5.272850792747326,0.1704003418043672,0.852119119636531
871910,3477366,730,17548,0.6408807580096257,0.10196390877678678,-0.6766108934520263
385681,337359,1607,16823,9.733473813426095,0.10767813408473935,0.9316646394366652
150503,327537,629,12105,2.3386407793717523,0.06860897348300196,-0.5884112460211566
655811,6963757,1337,13867,3.111567324399181,0.11887801811761298,0.48313221693365915
528035,560222,1668,17193,3.1090308713247707,0.07179012729248015,0.09335452979462344
649143,4985026,1390,14976,2.381124954961764,0.01746118870591394,0.7689574551935183
453366,7805134,527,12113,0.11459083865448302,0.06167973501542765,0.10798651100626189
66725,2583619,565,15879,7.3205134614711636,0.01121201824725223,0.06911843831261733
130981,2463752,1686,13970,9.671770448012925,0.19588740954080278,-0.6090839992632002
85654,9762741,1752,19259,2.3205054845219464,0.19349196986575204,-0.6675412758966826
954277,7275760,760,17264,6.664167198853882,0.08507950651973796,0.8329783022310284
906778,1363038,1972,11577,7.44477363689128,0.14839046232453273,-0.34432360229993186
592723,8649483,1947,19203,8.499411252996195,0.07570315869798074,-0.25583549007420814
320030,4667693,959,12274,4.2840290504347305,0.13750769984633546,0.5196473168567768
329947,4274694,800,14869,3.0990159658402496,0.16303170817873605,-0.3223530351543853
556839,717689,1418,16744,3.3204218268280083,0.18988368649152576,0.9041248932780055
903648,1306516,1826,12426,7.154951197675277,0.08604033241143767,0.4758555379976006
274538,9955225,786,15546,8.186116718405797,0.15882661676164908,0.19485848514684
332236,3473351,1918,16852,1.8979782807903665,0.06052640562010257,0.761790321089505
529178,9663648,1533,12551,3.7723159807618756,0.1981631377207932,-0.9007881833010345
566894,1864971,1129,16411,9.029207947816586,0.014896223765226717,-0.4858746156215825
490492,9048807,769,10007,8.08626584497792,0.12467047323521298,-0.0699273315581801
257840,1859396,1091,18087,9.850098187348511,0.13530613651375217,-0.546042921056958
474254,2701276,1343,12555,7.5670577708526,0.14072865584408448,0.4878103746043039
350457,9027469,1361,10475,3.9926324901764305,0.03287363996992691,0.8384160621074503
666987,2536954,1884,15416,5.947314556546914,0.1883206588598948,-0.1524597601381532
271936,6559546,1780,18676,6.644041117048471,0.04442482301951573,-0.3157347997762101
240931,8017407,632,17239,0.8767125815395271,0.12832314661556982,0.9231014642751325
240629,7395034,1799,16710,5.490519895128264,0.052308455033386145,-0.11029513434491833
206041,7073410,1471,15000,7.122276201878835,0.06837111923404147,-0.021903199101433568
699361,9060222,1012,14654,1.7564809096104979,0.11382712292834363,-0.29670025531618927
732912,8011482,812,18078,7.828254002513016,0.08926674952726953,0.8190969460242767
418113,9065605,1075,16063,5.879350527089705,0.04044286418553619,0.1379109665637015
69148,1082647,1385,12285,9.526995678406188,0.04247791645996118,0.5243491743632893
778089,1641107,1807,15223,0.5199807522482278,0.08944750975093194,0.6236134367017727
